;   V3 text file written for MicroBrightField products.
  (  241.24  -185.45    -6.49     0.06)  ; 26, 52
  (  241.29  -185.45    -6.49     0.06)  ; 26, 53
  (  241.35  -185.51    -6.49     0.06)  ; 26, 54
  (  241.41  -185.51    -6.49     0.06)  ; 26, 55
  (  241.53  -185.63    -6.49     0.06)  ; 26, 56
  (  241.59  -185.63    -6.49     0.06)  ; 26, 57
  (  241.70  -185.75    -6.49     0.06)  ; 26, 58
  (  241.76  -185.75    -6.49     0.06)  ; 26, 59
  (  241.99  -185.98    -6.49     0.06)  ; 26, 60
  (  241.99  -186.04    -6.49     0.06)  ; 26, 61
  (  242.28  -186.33    -6.49     0.06)  ; 26, 62
  (  242.28  -186.39    -6.49     0.06)  ; 26, 63
  (  242.40  -186.50    -6.49     0.06)  ; 26, 64
  (  242.40  -186.56    -6.49     0.06)  ; 26, 65
  (  242.52  -186.68    -6.49     0.06)  ; 26, 66
  (  242.52  -186.74    -6.49     0.06)  ; 26, 67
  (  242.63  -186.85    -6.49     0.06)  ; 26, 68
  (  242.63  -186.91    -6.49     0.06)  ; 26, 69
  (  242.69  -186.97    -6.49     0.06)  ; 26, 70
  (  242.69  -187.03    -6.49     0.06)  ; 26, 71
  (  242.75  -187.08    -6.49     0.06)  ; 26, 72
  (  242.75  -187.14    -6.49     0.06)  ; 26, 73
  (  242.81  -187.20    -6.49     0.06)  ; 26, 74
  (  242.81  -187.32    -6.49     0.06)  ; 26, 75
  (  242.87  -187.38    -6.49     0.06)  ; 26, 76
  (  242.87  -187.43    -6.49     0.06)  ; 26, 77
  (  242.98  -187.55    -6.49     0.06)  ; 26, 78
  (  242.98  -187.61    -6.49     0.06)  ; 26, 79
  (  243.10  -187.73    -6.49     0.06)  ; 26, 80
  (  243.10  -187.78    -6.49     0.06)  ; 26, 81
  (  243.22  -187.90    -6.49     0.06)  ; 26, 82
  (  243.22  -187.96    -6.49     0.06)  ; 26, 83
  (  243.33  -188.07    -6.49     0.06)  ; 26, 84
  (  243.33  -188.13    -6.49     0.06)  ; 26, 85
  (  243.45  -188.25    -6.49     0.06)  ; 26, 86
  (  243.45  -188.31    -6.49     0.06)  ; 26, 87
  (  243.57  -188.42    -6.49     0.06)  ; 26, 88
  (  243.57  -188.48    -6.49     0.06)  ; 26, 89
  (  243.62  -188.54    -6.49     0.06)  ; 26, 90
  (  243.62  -188.60    -6.49     0.06)  ; 26, 91
  (  243.68  -188.66    -6.49     0.06)  ; 26, 92
  (  243.68  -188.72    -6.49     0.06)  ; 26, 93
  (  243.74  -188.77    -6.49     0.06)  ; 26, 94
  (  243.74  -188.83    -6.49     0.06)  ; 26, 95
  (  243.80  -188.89    -6.49     0.06)  ; 26, 96
  (  243.80  -188.95    -6.49     0.06)  ; 26, 97
  (  243.86  -189.01    -6.49     0.06)  ; 26, 98
  (  243.86  -189.06    -6.49     0.06)  ; 26, 99
  (  243.91  -189.12    -6.49     0.06)  ; 26, 100
  (  243.91  -189.18    -6.49     0.06)  ; 26, 101
  (  243.97  -189.24    -6.49     0.06)  ; 26, 102
  (  243.97  -189.47    -6.49     0.06)  ; 26, 103
  (  244.03  -189.53    -6.49     0.06)  ; 26, 104
  (  244.03  -189.65    -6.49     0.06)  ; 26, 105
  (  244.09  -189.71    -6.49     0.06)  ; 26, 106
  (  244.09  -189.82    -6.49     0.06)  ; 26, 107
  (  244.15  -189.88    -6.49     0.06)  ; 26, 108
  (  244.15  -190.05    -6.49     0.06)  ; 26, 109
  (  244.21  -190.11    -6.49     0.06)  ; 26, 110
  (  244.21  -190.17    -6.49     0.06)  ; 26, 111
  (  244.32  -190.29    -6.49     0.06)  ; 26, 112
  (  244.32  -190.35    -6.49     0.06)  ; 26, 113
  (  244.38  -190.40    -6.49     0.06)  ; 26, 114
  (  244.38  -190.58    -6.49     0.06)  ; 26, 115
  (  244.44  -190.64    -6.49     0.06)  ; 26, 116
  (  244.44  -190.69    -6.49     0.06)  ; 26, 117
  (  244.50  -190.75    -6.49     0.06)  ; 26, 118
  (  244.50  -190.81    -6.49     0.06)  ; 26, 119
  (  244.56  -190.87    -6.49     0.06)  ; 26, 120
  (  244.56  -190.93    -6.49     0.06)  ; 26, 121
  (  244.61  -190.99    -6.49     0.06)  ; 26, 122
  (  244.61  -191.10    -6.49     0.06)  ; 26, 123
  (  244.67  -191.16    -6.49     0.06)  ; 26, 124
  (  244.67  -191.39    -6.49     0.06)  ; 26, 125
  (  244.73  -191.45    -6.49     0.06)  ; 26, 126
  (  244.73  -191.86    -6.49     0.06)  ; 26, 127
  (  244.67  -191.92    -6.49     0.06)  ; 26, 128
  (  244.67  -192.15    -6.49     0.06)  ; 26, 129
  (  244.61  -192.21    -6.49     0.06)  ; 26, 130
  (  244.61  -192.33    -6.49     0.06)  ; 26, 131
  (  244.56  -192.38    -6.49     0.06)  ; 26, 132
  (  244.56  -192.44    -6.49     0.06)  ; 26, 133
  (  244.50  -192.50    -6.49     0.06)  ; 26, 134
  (  244.50  -192.56    -6.49     0.06)  ; 26, 135
  (  244.38  -192.67    -6.49     0.06)  ; 26, 136
  (  244.38  -192.73    -6.49     0.06)  ; 26, 137
  (  244.26  -192.85    -6.49     0.06)  ; 26, 138
  (  244.26  -192.91    -6.49     0.06)  ; 26, 139
  (  244.15  -193.02    -6.49     0.06)  ; 26, 140
  (  244.15  -193.08    -6.49     0.06)  ; 26, 141
  (  238.50  -193.08    -6.49     0.06)  ; 26, 142
  (  238.50  -191.57    -6.49     0.06)  ; 26, 143
  (  238.33  -191.39    -6.49     0.06)  ; 26, 144
  (  238.33  -191.34    -6.49     0.06)  ; 26, 145
  (  238.21  -191.22    -6.49     0.06)  ; 26, 146
  (  238.21  -191.16    -6.49     0.06)  ; 26, 147
  (  238.09  -191.04    -6.49     0.06)  ; 26, 148
  (  238.09  -190.99    -6.49     0.06)  ; 26, 149
  (  238.03  -190.93    -6.49     0.06)  ; 26, 150
  (  238.03  -190.87    -6.49     0.06)  ; 26, 151
  (  237.98  -190.81    -6.49     0.06)  ; 26, 152
  (  237.98  -190.69    -6.49     0.06)  ; 26, 153
  (  237.92  -190.64    -6.49     0.06)  ; 26, 154
  (  237.92  -190.40    -6.49     0.06)  ; 26, 155
  (  237.86  -190.35    -6.49     0.06)  ; 26, 156 Closure point
)  ;  End of contour


( (Color Red)
  (zSmear 1.7835 -0)
  (Axon)
  (  233.83  -185.59    -2.08     0.35)  ; Root
  (  233.69  -185.55    -2.10     0.48)  ; 1, R
  (  233.57  -185.50    -2.19     0.54)  ; 2
  (  233.19  -185.31    -2.91     0.49)  ; 3
  (  232.94  -185.06    -3.50     0.49)  ; 4
  (  232.67  -184.86    -3.45     0.48)  ; 5
  (  232.43  -184.64    -3.47     0.41)  ; 6
  (  232.16  -184.43    -3.25     0.46)  ; 7
  (  231.90  -184.31    -2.97     0.46)  ; 8
  (  231.61  -184.29    -3.06     0.46)  ; 9
  (  231.17  -184.11    -2.86     0.41)  ; 10
  (  230.77  -184.11    -2.95     0.42)  ; 11
  (  230.52  -184.10    -2.75     0.42)  ; 12
  (  230.27  -184.10    -2.70     0.39)  ; 13
  (  229.94  -184.14    -2.48     0.39)  ; 14
  (  229.67  -184.12    -2.24     0.39)  ; 15
  (  229.39  -183.99    -2.10     0.43)  ; 16
  (  229.13  -183.80    -2.27     0.43)  ; 17
  (  228.82  -183.61    -2.31     0.34)  ; 18
  (  228.47  -183.58    -2.49     0.33)  ; 19
  (  228.14  -183.58    -2.64     0.33)  ; 20
  (  227.84  -183.47    -3.00     0.37)  ; 21
  (  227.54  -183.53    -2.67     0.41)  ; 22
  (  227.27  -183.53    -2.71     0.42)  ; 23
  (  227.00  -183.50    -2.50     0.44)  ; 24
  (  226.69  -183.32    -2.59     0.44)  ; 25
  (  226.40  -183.19    -2.76     0.43)  ; 26
  (  226.13  -183.07    -2.72     0.43)  ; 27
  (  225.81  -182.98    -2.72     0.38)  ; 28
  (  225.46  -182.92    -3.14     0.38)  ; 29
  (  225.10  -182.93    -3.22     0.38)  ; 30
  (  224.80  -182.95    -3.62     0.37)  ; 31
  (  224.52  -182.92    -3.80     0.37)  ; 32
  (  224.25  -182.74    -3.95     0.38)  ; 33
  (  223.96  -182.62    -4.15     0.48)  ; 34
  (  223.73  -182.58    -4.25     0.48)  ; 35
  (  223.30  -182.78    -4.44     0.34)  ; 36
  (  223.03  -182.84    -4.61     0.34)  ; 37
  (  222.73  -182.79    -4.80     0.34)  ; 38
  (  222.43  -182.73    -4.83     0.35)  ; 39
  (  222.10  -182.76    -4.68     0.35)  ; 40
  (  221.73  -182.91    -4.70     0.40)  ; 41
  (  221.46  -183.07    -4.93     0.40)  ; 42
  (  221.21  -183.35    -5.01     0.40)  ; 43
  (  220.92  -183.65    -5.24     0.40)  ; 44
  (  220.53  -183.64    -5.15     0.39)  ; 45
  (  220.26  -183.71    -5.13     0.39)  ; 46
  (  219.98  -183.74    -5.24     0.39)  ; 47
  (  219.71  -183.80    -5.24     0.39)  ; 48
  (  219.40  -184.00    -5.49     0.43)  ; 49
  (  219.01  -184.00    -5.22     0.38)  ; 50
  (  218.80  -184.02    -5.14     0.41)  ; 51
  (  218.41  -184.06    -5.24     0.41)  ; 52
  (  218.03  -184.02    -5.09     0.41)  ; 53
  (  217.74  -183.94    -5.11     0.44)  ; 54
  (  217.49  -183.92    -5.16     0.51)  ; 55
  (  217.23  -183.86    -5.20     0.51)  ; 56
  (  216.90  -183.88    -5.24     0.41)  ; 57
  (  216.61  -183.82    -5.24     0.41)  ; 58
  (  216.30  -183.67    -5.19     0.56)  ; 59
  (  216.02  -183.69    -5.24     0.59)  ; 60
  (  215.74  -183.74    -5.40     0.57)  ; 61
  (  215.44  -183.80    -5.39     0.57)  ; 62
  (  215.11  -183.90    -5.26     0.46)  ; 63
  (  214.82  -183.99    -5.47     0.43)  ; 64
  (  214.53  -184.14    -5.56     0.43)  ; 65
  (  214.21  -184.30    -5.94     0.43)  ; 66
  (  213.95  -184.40    -6.30     0.37)  ; 67
  (  213.74  -184.49    -6.73     0.37)  ; 68
  (  213.37  -184.75    -7.41     0.35)  ; 69
  (  213.08  -184.92    -7.55     0.37)  ; 70
  (  212.83  -185.10    -7.73     0.37)  ; 71
  (  212.59  -185.28    -8.09     0.41)  ; 72
  (  212.38  -185.44    -8.33     0.43)  ; 73
  (  212.03  -185.68    -8.72     0.47)  ; 74
  (  211.71  -185.85    -8.75     0.47)  ; 75
  (  211.42  -186.09    -8.98     0.47)  ; 76
  (  211.26  -186.42    -9.10     0.55)  ; 77
  (  211.13  -186.73    -9.10     0.55)  ; 78
  (
    (  211.00  -187.09    -9.54     0.59)  ; 1, R-1
    (  210.88  -187.45    -9.88     0.67)  ; 2
    (  210.70  -187.74    -9.89     0.72)  ; 3
    (  210.51  -188.03    -9.77     0.72)  ; 4
    (  210.33  -188.32    -9.90     0.72)  ; 5
    (  210.11  -188.61    -9.92     0.62)  ; 6
    (  210.01  -188.95    -9.89     0.52)  ; 7
    (  209.90  -189.24    -9.93     0.52)  ; 8
    (  209.78  -189.52   -10.01     0.51)  ; 9
    (  209.61  -189.82   -10.07     0.48)  ; 10
    (  209.47  -190.12   -10.17     0.48)  ; 11
    (  209.23  -190.35   -10.17     0.48)  ; 12
    (
      (  208.86  -190.64   -10.24     0.63)  ; 1, R-1-1
      (  208.80  -190.99    -9.99     0.63)  ; 2
      (  208.81  -191.35   -10.23     0.66)  ; 3
      (  208.59  -191.61   -10.36     0.66)  ; 4
      (  208.46  -191.92   -10.55     0.66)  ; 5
      (  208.18  -192.08   -10.47     0.65)  ; 6
      (  207.87  -192.28   -10.52     0.65)  ; 7
      (  207.51  -192.42   -10.33     0.65)  ; 8
      (  207.18  -192.50   -10.71     0.65)  ; 9
      (  206.82  -192.68   -10.43     0.62)  ; 10
      (  206.52  -192.85   -10.40     0.57)  ; 11
      (  206.22  -193.12   -10.29     0.57)  ; 12
      (  205.93  -193.46   -10.09     0.57)  ; 13
      (  205.64  -193.73   -10.17     0.62)  ; 14
      (  205.40  -194.09   -10.00     0.62)  ; 15
      (  205.08  -194.36    -9.99     0.60)  ; 16
      (  204.85  -194.82   -10.06     0.60)  ; 17
      (  204.66  -194.88   -10.26     0.63)  ; 18
      (  204.40  -194.88   -10.59     0.63)  ; 19
      (  204.11  -194.94   -10.59     0.63)  ; 20
      (
        (  203.81  -195.01   -10.66     0.62)  ; 1, R-1-1-1
        (  203.51  -195.09   -10.73     0.62)  ; 2
        (  203.13  -195.00   -10.68     0.52)  ; 3
        (  202.84  -194.90   -10.37     0.48)  ; 4
        (  202.52  -194.74   -10.47     0.59)  ; 5
        (  202.22  -194.56   -10.52     0.60)  ; 6
        (  201.87  -194.46   -10.49     0.60)  ; 7
        (  201.55  -194.36   -10.56     0.60)  ; 8
        (  201.27  -194.24   -10.56     0.64)  ; 9
        (  200.96  -194.09   -10.60     0.58)  ; 10
        (  200.63  -194.00   -10.75     0.53)  ; 11
        (  200.30  -194.02   -10.67     0.51)  ; 12
        (  200.05  -193.95   -10.67     0.47)  ; 13
        (  199.75  -193.90   -10.68     0.40)  ; 14
        (  199.39  -193.82   -10.86     0.40)  ; 15
        (  199.09  -193.75   -11.11     0.53)  ; 16
        (  198.87  -193.72   -11.27     0.56)  ; 17
        (  198.47  -193.80   -10.83     0.52)  ; 18
        (  198.15  -193.78   -10.74     0.44)  ; 19
        (  197.86  -193.78   -10.33     0.44)  ; 20
        (  197.50  -193.60   -10.63     0.44)  ; 21
        (  197.21  -193.43   -10.45     0.43)  ; 22
        (  197.01  -193.38   -10.35     0.47)  ; 23
        (  196.74  -193.28   -10.62     0.55)  ; 24
        (  196.42  -193.15   -10.80     0.75)  ; 25
        (  196.11  -193.04   -10.85     0.79)  ; 26
        (  195.82  -192.84   -10.60     0.79)  ; 27
        (  195.53  -192.71   -10.63     0.73)  ; 28
        (  195.24  -192.55   -10.64     0.72)  ; 29
        (  194.95  -192.43   -10.65     0.72)  ; 30
        (  194.67  -192.32   -10.69     0.83)  ; 31
        (  194.36  -192.21   -10.70     0.90)  ; 32
        (  194.02  -192.14   -10.69     0.90)  ; 33
        (  193.72  -192.03   -10.65     0.82)  ; 34
        (  193.44  -191.91   -10.62     0.77)  ; 35
        (  193.07  -191.81   -10.55     0.63)  ; 36
        (  192.78  -191.70   -10.51     0.60)  ; 37
        (  192.44  -191.61   -10.76     0.60)  ; 38
        (  192.17  -191.49   -10.76     0.60)  ; 39
        (
          (  191.88  -191.36   -10.95     0.76)  ; 1, R-1-1-1-1
          (  191.58  -191.20   -11.18     0.82)  ; 2
          (  191.30  -190.91   -11.02     0.92)  ; 3
          (  191.05  -190.58   -11.52     0.92)  ; 4
          (  190.81  -190.35   -11.74     0.97)  ; 5
          (  190.46  -190.17   -11.58     1.01)  ; 6
          (  190.16  -189.91   -11.63     1.01)  ; 7
          (  189.88  -189.67   -11.91     0.91)  ; 8
          (  189.58  -189.42   -12.34     0.87)  ; 9
          (  189.34  -189.19   -12.40     0.81)  ; 10
          (  189.10  -188.90   -12.61     0.81)  ; 11
          (  188.78  -188.61   -12.95     0.88)  ; 12
          (  188.43  -188.35   -13.30     0.88)  ; 13
          (  188.09  -188.05   -13.29     0.75)  ; 14
          (  187.77  -187.82   -13.30     0.75)  ; 15
          (  187.47  -187.45   -13.33     0.75)  ; 16
          (  187.14  -187.12   -13.32     0.88)  ; 17
          (  186.81  -186.85   -13.16     0.91)  ; 18
          (  186.52  -186.74   -12.75     0.93)  ; 19
          (  186.22  -186.69   -12.54     1.09)  ; 20
          (  185.92  -186.63   -12.38     1.09)  ; 21
          (  185.62  -186.56   -12.39     1.03)  ; 22
          (  185.33  -186.43   -12.37     0.82)  ; 23
          (  185.05  -186.15   -12.37     0.71)  ; 24
          (  184.74  -185.87   -12.11     0.71)  ; 25
          (  184.45  -185.81   -11.82     0.92)  ; 26
          (  184.16  -185.68   -11.58     0.93)  ; 27
          (  183.87  -185.45   -11.91     0.93)  ; 28
          (  183.58  -185.28   -12.06     0.97)  ; 29
          (  183.30  -185.21   -12.06     0.97)  ; 30
          (  182.96  -185.16   -12.06     0.94)  ; 31
          (  182.69  -185.21   -12.04     0.84)  ; 32
          (  182.38  -185.32   -11.90     0.84)  ; 33
          (  182.07  -185.39   -11.88     1.05)  ; 34
          (  181.77  -185.49   -11.89     1.09)  ; 35
          (  181.49  -185.61   -11.89     1.09)  ; 36
          (  181.21  -185.68   -11.66     1.09)  ; 37
          (  180.90  -185.81   -11.70     1.05)  ; 38
          (  180.61  -185.87   -11.06     0.96)  ; 39
          (  180.25  -185.98   -10.87     0.96)  ; 40
          (  179.91  -186.09   -10.62     0.95)  ; 41
          (  179.64  -186.20   -10.96     0.95)  ; 42
          (  179.37  -186.27   -10.84     0.95)  ; 43
          (  179.06  -186.34   -10.24     0.79)  ; 44
          (  178.71  -186.31   -10.00     0.79)  ; 45
          (  178.35  -186.26    -9.80     0.84)  ; 46
          (  178.00  -186.32    -9.59     1.13)  ; 47
          (  177.66  -186.39   -10.00     1.18)  ; 48
          (  177.37  -186.73    -9.98     1.18)  ; 49
          (  177.07  -187.02   -10.22     1.13)  ; 50
          (  176.77  -187.31   -10.39     1.12)  ; 51
          (  176.42  -187.54   -10.36     1.03)  ; 52
          (  176.12  -187.82   -10.39     0.94)  ; 53
          (  175.78  -187.84   -10.16     0.89)  ; 54
          (  175.50  -187.89   -10.14     0.87)  ; 55
          (  175.21  -188.01   -10.31     0.89)  ; 56
          (  174.92  -188.13   -10.25     0.89)  ; 57
          (  174.63  -188.28   -10.25     0.97)  ; 58
          (  174.33  -188.33   -10.26     1.03)  ; 59
          (  174.04  -188.38   -10.28     1.06)  ; 60
          (  173.70  -188.43   -10.10     1.06)  ; 61
          (  173.36  -188.26   -10.15     0.97)  ; 62
          (  173.00  -188.21   -10.15     0.97)  ; 63
          (
            (  172.65  -188.08   -10.65     0.97)  ; 1, R-1-1-1-1-1
            (  172.34  -187.91   -10.86     0.97)  ; 2
            (  172.00  -187.79   -10.24     0.96)  ; 3
            (  171.71  -187.61   -10.21     0.87)  ; 4
            (  171.41  -187.44   -10.01     0.87)  ; 5
            (  171.13  -187.32   -10.02     0.87)  ; 6
            (  170.84  -187.20   -10.00     0.87)  ; 7
            (  170.55  -187.03   -10.01     0.87)  ; 8
            (  170.24  -186.80   -10.04     0.88)  ; 9
            (  169.96  -186.55   -10.11     0.88)  ; 10
            (  169.67  -186.16   -10.35     0.86)  ; 11
            (  169.24  -186.15   -10.35     0.86)  ; 12
            (
              (  168.93  -186.05   -10.21     0.81)  ; 1, R-1-1-1-1-1-1
              (  168.62  -186.03    -9.75     0.54)  ; 2
              (  168.32  -185.92    -9.70     0.54)  ; 3
              (  167.98  -185.89    -9.72     0.53)  ; 4
              (  167.73  -185.92    -9.67     0.53)  ; 5
              (  167.35  -185.98    -9.49     0.53)  ; 6
              (  167.10  -185.92    -9.52     0.56)  ; 7
              (  166.75  -185.92    -9.48     0.60)  ; 8
              (  166.34  -185.80    -9.52     0.58)  ; 9
              (  166.01  -185.83    -9.72     0.60)  ; 10
              (  165.71  -185.78    -9.67     0.65)  ; 11
              (  165.42  -185.72    -9.65     0.66)  ; 12
              (  165.13  -185.53    -9.65     0.65)  ; 13
              (  164.84  -185.34    -9.89     0.59)  ; 14
              (  164.63  -185.06   -10.10     0.54)  ; 15
              (  164.42  -184.78   -10.37     0.54)  ; 16
              (  164.26  -184.51   -10.72     0.57)  ; 17
              (  163.92  -184.14   -10.72     0.57)  ; 18
              (
                (  163.58  -183.84   -10.57     0.74)  ; 1, R-1-1-1-1-1-1-1
                (  163.30  -183.68   -10.56     0.74)  ; 2
                (  163.01  -183.52   -10.59     0.80)  ; 3
                (  162.71  -183.40   -10.71     0.76)  ; 4
                (  162.40  -183.36   -10.74     0.76)  ; 5
                (  162.12  -183.23   -10.72     0.76)  ; 6
                (  161.75  -183.18   -10.73     0.78)  ; 7
                (  161.45  -183.06   -10.95     0.80)  ; 8
                (  161.12  -182.87   -11.46     0.80)  ; 9
                (  160.86  -182.65   -11.36     0.81)  ; 10
                (  160.61  -182.19   -11.48     0.90)  ; 11
                (  160.30  -181.95   -11.34     0.93)  ; 12
                (  160.06  -181.71   -11.30     0.97)  ; 13
                (  159.71  -181.61   -11.27     1.06)  ; 14
                (  159.38  -181.62   -11.27     1.06)  ; 15
                (  159.09  -181.74   -11.63     0.99)  ; 16
                (  158.79  -181.85   -11.58     0.84)  ; 17
                (  158.41  -181.89   -10.97     0.36)  ; 18
                (  158.16  -181.77   -11.17     0.32)  ; 19
                (  157.89  -181.51   -11.18     0.36)  ; 20
                (  157.57  -181.32   -10.96     0.41)  ; 21
                (  157.25  -181.15   -11.07     0.43)  ; 22
                (  156.92  -180.99   -11.34     0.43)  ; 23
                (  156.57  -180.90   -11.34     0.43)  ; 24
                (  156.40  -180.74   -12.23     0.50)  ; 25
                (  155.99  -180.74   -12.48     0.44)  ; 26
                (  155.70  -180.51   -12.73     0.47)  ; 27
                (  155.37  -180.44   -12.69     0.47)  ; 28
                (  155.25  -180.23   -12.65     0.47)  ; 29
                (  155.23  -179.86   -12.48     0.41)  ; 30
                (  155.18  -179.46   -13.05     0.33)  ; 31
                (  155.16  -179.28   -13.39     0.33)  ; 32
                (  155.06  -178.93   -13.98     0.24)  ; 33
                (  154.94  -178.64   -14.23     0.24)  ; 34
                (  154.65  -178.64   -14.23     0.35)  ; 35
                (  154.28  -178.61   -14.36     0.47)  ; 36
                (  154.01  -178.35   -14.48     0.47)  ; 37
                (  153.69  -178.12   -14.43     0.45)  ; 38
                (  153.45  -177.97   -14.30     0.57)  ; 39
                (  153.10  -177.86   -14.19     0.57)  ; 40
                (  152.73  -177.83   -13.98     0.71)  ; 41
                (  152.43  -177.83   -13.84     0.72)  ; 42
                (  152.15  -177.83   -13.79     0.79)  ; 43
                (  151.87  -177.84   -13.61     0.79)  ; 44
                (  151.56  -177.83   -13.59     0.76)  ; 45
                (  151.28  -177.88   -13.89     0.74)  ; 46
                (  150.92  -177.88   -13.73     0.63)  ; 47
                (  150.56  -177.89   -13.69     0.61)  ; 48
                (  150.21  -177.90   -13.75     0.61)  ; 49
                (  149.93  -177.82   -13.60     0.79)  ; 50
                (  149.60  -177.77   -14.02     0.93)  ; 51
                (  149.31  -177.83   -13.86     0.96)  ; 52
                (  148.99  -177.82   -13.88     0.98)  ; 53
                (  148.71  -177.86   -13.74     0.98)  ; 54
                (  148.42  -177.87   -13.71     0.94)  ; 55
                (  148.10  -177.82   -13.67     0.80)  ; 56
                (  147.81  -177.82   -13.67     0.80)  ; 57
                (
                  (  148.01  -178.29   -13.23     0.74)  ; 1, R-1-1-1-1-1-1-1-1
                  (  148.30  -179.00   -20.10     0.55)  ; 2
                  (  148.34  -180.29   -21.17     0.51)  ; 3
                  (  148.39  -180.54   -20.93     0.47)  ; 4
                  (  148.27  -180.88   -20.91     0.43)  ; 5
                  (  148.26  -181.15   -20.97     0.39)  ; 6
                  (  148.40  -181.45   -20.84     0.39)  ; 7
                  (  148.40  -181.72   -20.32     0.39)  ; 8
                  (  148.19  -182.02   -19.73     0.35)  ; 9
                  (  147.87  -182.38   -19.17     0.33)  ; 10
                  (  147.79  -182.56   -19.00     0.32)  ; 11
                  (  147.78  -182.95   -18.98     0.32)  ; 12
                  (  147.90  -183.24   -18.98     0.41)  ; 13
                  (  147.84  -183.53   -17.98     0.47)  ; 14
                  (  147.84  -183.83   -17.78     0.47)  ; 15
                  (  147.57  -184.07   -17.62     0.44)  ; 16
                  (  147.22  -184.34   -17.10     0.34)  ; 17
                  (  147.14  -184.52   -16.98     0.44)  ; 18
                  (  147.02  -185.02   -16.73     0.31)  ; 19
                  (  147.02  -185.03   -16.83     0.35)  ; 20
                  (  146.73  -185.16   -16.48     0.32)  ; 21
                  (  146.41  -185.23   -16.16     0.32)  ; 22
                  (  146.24  -185.27   -15.59     0.29)  ; 23
                  (  146.11  -185.62   -14.53     0.29)  ; 24
                  (  146.06  -185.84   -13.69     0.24)  ; 25
                  (  145.78  -185.99   -13.18     0.24)  ; 26
                  (  145.71  -186.16   -12.73     0.25)  ; 27
                  (  145.53  -186.32   -12.99     0.32)  ; 28
                  (  144.80  -186.15   -15.49     0.38)  ; 29
                  (  144.57  -186.52   -15.22     0.58)  ; 30
                  (  144.17  -186.85   -15.23     0.58)  ; 31
                  (  143.84  -187.20   -15.26     0.36)  ; 32
                  (  143.73  -187.40   -15.37     0.31)  ; 33
                  (  143.61  -187.69   -15.45     0.35)  ; 34
                  (  143.52  -187.88   -15.63     0.31)  ; 35
