;   V3 text file written for MicroBrightField products.
        (   87.04    45.93     8.20     0.30)  ; 2
        (   87.04    45.93     7.65     0.30)  ; 3
        (   86.30    46.30     8.40     0.30)  ; 4
        (   86.30    46.37     8.40     0.30)  ; 5
        (   85.56    46.37     8.40     0.30)  ; 6
        (   85.41    46.37     8.35     0.30)  ; 7
        (   84.01    46.08     8.40     0.30)  ; 8
        (   83.56    45.78     8.40     0.30)  ; 9
        (   79.93    44.30     8.40     0.30)  ; 10
        (   78.60    43.34     8.40     0.30)  ; 11
        (   78.45    43.19     8.40     0.30)  ; 12
        (   77.78    42.60     8.40     0.30)  ; 13
        (   77.78    42.45     8.40     0.30)  ; 14
        (   76.60    41.34     8.40     0.30)  ; 15
        (   75.04    40.60     7.65     0.30)  ; 16
        (   74.97    40.60     7.65     0.30)  ; 17
        (   73.64    40.23     7.65     0.30)  ; 18
        (   72.45    39.63     7.65     0.30)  ; 19
        (   72.30    39.49     7.65     0.30)  ; 20
        (   71.71    39.19     7.65     0.30)  ; 21
        (   70.60    38.30     7.65     0.30)  ; 22
        (   70.45    36.60     7.70     0.30)  ; 23
        (   69.93    35.41     6.65     0.30)  ; 24
        (   69.93    35.41     6.70     0.30)  ; 25
        (   68.89    34.23     8.60     0.30)  ; 26
        (   68.89    34.23     8.65     0.30)  ; 27
        (   67.04    33.78     9.40     0.30)  ; 28
        (   66.01    33.78     9.65     0.30)  ; 29
        (   66.01    33.78    10.10     0.30)  ; 30
        (   64.01    33.11    10.90     0.30)  ; 31
        (   62.75    32.30    10.90     0.30)  ; 32
        (   62.60    32.15    10.90     0.30)  ; 33
        (   60.67    31.34    10.90     0.30)  ; 34
        (   60.67    31.19    10.90     0.30)  ; 35
        (   59.19    30.52    10.90     0.30)  ; 36
        (   59.19    30.45    10.90     0.30)  ; 37
        (   58.38    30.00    10.95     0.30)  ; 38
        (   58.30    29.93    10.90     0.30)  ; 39
        (   57.78    28.74    12.30     0.30)  ; 40
        (   57.71    28.74    12.30     0.30)  ; 41
        (   57.26    28.60    12.30     0.30)  ; 42
        (   57.26    28.60    12.35     0.30)  ; 43
        (
          (   56.29    28.43    13.90     0.22)  ; 1, R-1-1-2-1
          (   56.29    28.43    13.85     0.22)  ; 2
          (   54.51    28.57    12.50     0.22)  ; 3
          (   54.51    28.57    12.40     0.22)  ; 4
          (   53.47    28.57    11.15     0.22)  ; 5
          (   53.47    28.57    11.10     0.22)  ; 6
          (   51.92    28.50    11.10     0.22)  ; 7
          (   51.77    28.50    11.10     0.22)  ; 8
          (   49.62    28.20    11.10     0.22)  ; 9
          (   49.55    28.13    11.05     0.22)  ; 10
          (   48.36    27.91    11.10     0.22)  ; 11
          (   48.21    27.91    11.05     0.22)  ; 12
          (   46.21    28.13    11.05     0.22)  ; 13
          (   45.18    28.43    11.05     0.81)  ; 14
          (   44.81    28.65    11.05     0.81)  ; 15
          (   43.92    28.06    11.05     0.22)  ; 16
          (   43.40    28.50     9.45     0.22)  ; 17
          (   42.88    28.65     9.15     0.67)  ; 18
          (   42.14    28.80     9.10     0.67)  ; 19
          (   41.84    29.02     7.65     0.30)  ; 20
          (   40.66    28.87     6.60     0.22)  ; 21
          (   39.92    28.80     5.30     0.22)  ; 22
          (   39.40    28.57     4.85     0.22)  ; 23
          (   39.03    27.91     4.85     0.67)  ; 24
          (   39.03    27.83     4.90     0.67)  ; 25
          (   37.70    27.02     4.85     0.67)  ; 26
           Normal
        |
          (   56.23    29.86    12.35     0.30)  ; 1, R-1-1-2-2
          (   55.41    30.37    12.30     0.30)  ; 2
          (   55.34    30.52    12.30     0.30)  ; 3
          (   54.82    31.04    11.75     0.30)  ; 4
          (   54.75    31.04    11.75     0.30)  ; 5
          (   53.64    32.00    12.95     0.30)  ; 6
          (   52.89    32.89    12.95     0.30)  ; 7
          (   52.10    34.41    13.15     0.30)  ; 8
          (   52.10    34.48    13.15     0.30)  ; 9
          (   51.28    35.15    13.15     0.30)  ; 10
          (   49.06    35.59    14.00     0.30)  ; 11
          (   48.91    35.82    14.00     0.30)  ; 12
          (   48.76    36.04    14.00     0.30)  ; 13
          (   47.95    36.63    14.00     0.30)  ; 14
          (   46.17    37.89    14.00     0.30)  ; 15
          (   43.80    38.41    14.00     0.30)  ; 16
          (   42.54    37.82    14.00     0.30)  ; 17
          (   41.51    37.30    16.55     0.30)  ; 18
          (   40.32    37.15    17.60     0.30)  ; 19
          (   40.10    37.37    17.65     0.30)  ; 20
          (   39.06    37.74    18.75     0.30)  ; 21
          (   39.06    37.74    18.85     0.30)  ; 22
          (   38.32    37.74    19.60     0.30)  ; 23
          (   36.99    39.15    19.60     0.30)  ; 24
          (   36.99    39.37    19.60     0.30)  ; 25
          (   36.54    40.41    19.60     0.30)  ; 26
          (   36.02    41.15    19.60     0.30)  ; 27
          (   36.02    41.22    19.60     0.30)  ; 28
          (   35.14    42.78    19.60     0.30)  ; 29
          (   33.95    44.93    19.15     0.30)  ; 30
          (   33.21    45.74    19.15     0.30)  ; 31
          (   32.47    46.26    19.15     0.30)  ; 32
          (   31.28    46.78    19.15     0.30)  ; 33
          (   30.25    46.78    19.15     1.04)  ; 34
          (   29.80    46.85    19.15     1.04)  ; 35
          (   29.28    46.85    19.15     1.04)  ; 36
          (   29.21    46.85    19.15     1.04)  ; 37
          (   27.73    47.08    19.15     0.22)  ; 38
          (   26.32    47.00    19.80     0.22)  ; 39
          (   25.80    47.00    19.80     0.22)  ; 40
          (   24.84    46.85    19.80     1.11)  ; 41
          (   24.25    46.48    19.80     1.11)  ; 42
          (   22.54    45.45    19.85     0.22)  ; 43
          (   22.54    45.45    19.80     0.22)  ; 44
          (   21.88    44.56    19.80     0.22)  ; 45
          (   21.88    44.41    19.80     0.22)  ; 46
          (   21.21    43.59    19.80     0.22)  ; 47
          (   21.21    43.52    19.80     0.22)  ; 48
          (   20.39    42.63    19.80     0.22)  ; 49
          (   20.17    42.41    19.80     0.22)  ; 50
          (   19.36    41.00    20.95     0.22)  ; 51
          (   19.21    40.85    20.95     0.22)  ; 52
          (   17.58    40.41    20.95     0.22)  ; 53
          (   13.88    40.48    23.20     0.22)  ; 54
          (   11.06    40.71    23.25     0.22)  ; 55
          (   10.84    40.71    23.20     0.22)  ; 56
          (    8.91    40.63    23.25     0.22)  ; 57
          (    8.62    40.63    23.25     0.22)  ; 58
          (    6.62    40.48    23.25     0.22)  ; 59
          (    6.62    40.48    23.20     0.22)  ; 60
          (    5.28    40.93    23.25     0.22)  ; 61
          (    5.21    40.93    23.25     0.22)  ; 62
          (    3.36    41.89    23.25     0.22)  ; 63
          (    2.54    42.04    23.20     0.22)  ; 64
          (    1.73    42.04    23.25     0.22)  ; 65
          (    0.54    41.96    23.25     0.22)  ; 66
          (    0.25    41.96    23.25     0.22)  ; 67
          (   -1.24    42.48    23.25     0.22)  ; 68
          (   -2.50    42.69    23.85     0.22)  ; 69
          (   -2.50    42.69    24.20     0.22)  ; 70
          (   -2.87    43.06    25.55     0.22)  ; 71
          (   -3.76    43.13    25.55     0.22)  ; 72
          (
            (   -3.81    42.12    27.55     0.15)  ; 1, R-1-1-2-2-1
            (   -4.04    41.53    27.55     0.15)  ; 2
            (   -4.11    40.56    27.80     0.15)  ; 3
            (   -4.11    40.34    27.80     0.15)  ; 4
            (   -4.26    38.64    27.80     0.15)  ; 5
            (   -4.26    38.34    27.80     0.15)  ; 6
            (   -4.55    37.53    27.80     0.15)  ; 7
            (   -4.55    37.16    27.80     0.15)  ; 8
            (   -4.55    36.34    27.80     0.15)  ; 9
            (   -4.55    36.04    27.80     0.15)  ; 10
            (   -4.78    35.30    27.80     0.15)  ; 11
            (   -4.92    35.08    27.80     0.15)  ; 12
            (   -5.52    34.27    27.80     0.15)  ; 13
            (   -5.52    33.45    27.80     0.15)  ; 14
            (   -5.52    33.38    27.80     0.15)  ; 15
            (   -5.00    31.90    27.35     0.81)  ; 16
            (   -4.55    31.38    27.35     0.81)  ; 17
            (   -3.59    30.27    27.35     0.15)  ; 18
            (   -2.85    29.30    28.00     0.15)  ; 19
            (   -2.92    28.41    28.00     0.67)  ; 20
            (   -3.07    28.12    28.00     0.67)  ; 21
            (   -3.22    27.97    28.00     0.67)  ; 22
            (   -3.22    27.90    28.00     0.67)  ; 23
            (   -3.81    27.30    28.00     0.15)  ; 24
            (   -4.33    26.56    28.35     0.15)  ; 25
            (   -5.07    25.82    28.35     0.52)  ; 26
            (   -5.66    25.53    28.35     0.15)  ; 27
            (   -5.74    25.30    28.35     0.15)  ; 28
            (   -6.04    24.56    27.85     0.96)  ; 29
            (   -6.04    24.56    27.90     0.96)  ; 30
            (
              (   -5.96    23.38    27.90     0.15)  ; 1, R-1-1-2-2-1-1
              (   -6.33    21.45    26.85     0.15)  ; 2
              (   -6.33    20.41    26.85     0.15)  ; 3
              (   -6.33    20.41    26.90     0.15)  ; 4
              (   -5.89    18.86    26.85     0.37)  ; 5
              (   -5.89    18.86    26.90     0.37)  ; 6
              (   -5.66    18.49    26.85     0.37)  ; 7
              (   -5.66    18.49    26.90     0.37)  ; 8
              (   -5.22    17.16    25.65     0.15)  ; 9
              (   -5.15    16.64    25.05     0.15)  ; 10
              (   -5.15    16.56    25.05     0.15)  ; 11
              (
                (   -5.29    15.30    25.05     0.15)  ; 1, R-1-1-2-2-1-1-1
                (   -5.74    15.08    22.35     0.15)  ; 2
                (   -5.74    15.08    22.40     0.15)  ; 3
                (   -7.52    14.27    20.60     0.15)  ; 4
                (   -8.92    14.04    20.55     0.15)  ; 5
                (   -9.00    14.04    20.10     0.15)  ; 6
                (   -9.22    13.97    19.00     0.15)  ; 7
                (   -9.22    13.97    19.05     0.15)  ; 8
                (  -11.74    13.60    17.40     0.15)  ; 9
                (  -11.74    13.60    17.45     0.15)  ; 10
                (  -12.85    12.79    15.00     0.15)  ; 11
                 Normal
              |
                (   -4.70    15.45    23.45     0.15)  ; 1, R-1-1-2-2-1-1-2
                (   -4.26    14.64    22.95     0.15)  ; 2
                (   -3.89    14.27    22.55     0.15)  ; 3
                (   -3.81    13.23    22.50     0.15)  ; 4
                (   -3.81    12.86    22.15     0.15)  ; 5
                (   -3.81    12.04    22.00     0.15)  ; 6
                (   -3.81    11.90    22.00     0.15)  ; 7
                (   -3.66    10.86    22.00     0.15)  ; 8
                (   -3.66    10.27    22.00     0.15)  ; 9
                (   -3.59    10.04    22.00     0.15)  ; 10
                (   -3.59     9.97    22.00     0.15)  ; 11
                (   -3.81     8.34    22.00     0.15)  ; 12
                (   -3.81     7.75    22.00     0.15)  ; 13
                 Normal
              )  ;  End of split
            |
              (   -7.52    24.41    27.90     0.15)  ; 1, R-1-1-2-2-1-2
              (   -7.59    24.41    27.90     0.15)  ; 2
              (   -8.18    24.56    27.90     0.15)  ; 3
              (   -8.85    24.56    27.85     0.74)  ; 4
              (   -9.15    24.27    27.85     0.15)  ; 5
              (   -9.59    24.12    27.90     0.15)  ; 6
              (  -10.04    23.45    27.90     0.67)  ; 7
              (  -10.78    23.16    27.90     0.67)  ; 8
              (  -11.44    22.71    27.90     0.81)  ; 9
              (  -12.55    22.19    27.90     0.15)  ; 10
              (  -12.70    22.19    27.90     0.15)  ; 11
              (  -13.07    22.12    27.90     0.15)  ; 12
              (  -14.63    20.71    27.05     0.15)  ; 13
              (  -15.52    20.34    27.05     0.15)  ; 14
              (  -16.04    20.04    27.05     0.52)  ; 15
              (  -16.04    20.04    27.00     0.52)  ; 16
              (  -16.78    19.45    27.05     0.44)  ; 17
              (  -18.18    18.56    27.05     0.15)  ; 18
              (  -19.37    18.12    27.05     0.15)  ; 19
              (  -19.44    18.04    27.05     0.15)  ; 20
              (  -20.55    16.86    27.05     0.15)  ; 21
              (  -20.78    16.04    27.05     0.37)  ; 22
              (  -21.07    15.16    27.05     0.67)  ; 23
              (  -21.15    14.49    27.05     0.89)  ; 24
              (  -21.37    13.53    27.05     0.22)  ; 25
              (  -21.37    13.23    27.05     0.22)  ; 26
              (  -21.44    12.64    27.05     0.89)  ; 27
              (  -21.44    12.64    27.00     0.89)  ; 28
              (  -21.59    11.67    27.05     0.15)  ; 29
              (  -21.89    11.30    27.05     0.15)  ; 30
              (  -22.33    10.49    27.05     0.81)  ; 31
              (  -22.48     9.97    27.05     0.15)  ; 32
              (  -22.92     9.30    27.05     0.15)  ; 33
              (  -23.00     8.79    27.05     0.15)  ; 34
              (  -23.29     8.34    27.05     0.44)  ; 35
              (  -23.44     8.19    27.05     0.44)  ; 36
              (  -23.52     8.19    27.05     0.44)  ; 37
              (  -24.33     7.16    27.05     0.44)  ; 38
               Normal
            )  ;  End of split
          |
            (   -4.87    43.43    25.60     0.22)  ; 1, R-1-1-2-2-2
            (   -6.13    44.10    25.60     0.22)  ; 2
            (   -6.13    44.17    25.55     0.22)  ; 3
            (   -7.83    46.24    25.60     0.22)  ; 4
            (   -7.90    46.32    25.60     0.22)  ; 5
            (   -8.57    47.87    25.60     0.22)  ; 6
            (   -8.64    48.02    25.60     0.22)  ; 7
            (   -9.16    49.65    25.60     0.22)  ; 8
            (   -9.31    49.80    25.60     0.22)  ; 9
            (  -10.05    51.06    25.60     0.22)  ; 10
            (  -10.20    51.80    25.60     0.22)  ; 11
            (  -10.64    53.50    25.60     0.22)  ; 12
            (   -9.09    55.73    25.00     0.22)  ; 13
            (   -8.42    56.76    25.00     0.22)  ; 14
            (   -7.39    57.80    24.50     0.22)  ; 15
            (   -6.57    59.13    24.50     0.81)  ; 16
            (   -6.35    59.80    24.50     0.81)  ; 17
            (   -6.35    60.47    24.50     0.22)  ; 18
            (   -6.72    61.43    24.50     0.22)  ; 19
            (   -7.01    62.76    24.50     0.22)  ; 20
            (   -7.01    62.76    24.35     0.22)  ; 21
            (   -7.39    64.47    23.50     0.89)  ; 22
            (   -8.20    65.58    23.45     0.22)  ; 23
            (   -8.05    66.99    21.10     0.22)  ; 24
            (   -8.05    67.58    21.10     0.22)  ; 25
            (   -7.46    68.10    19.80     0.22)  ; 26
            (   -7.61    70.24    19.55     0.22)  ; 27
            (   -8.50    72.39    19.55     0.22)  ; 28
            (   -8.50    72.54    19.55     0.22)  ; 29
            (   -8.50    73.73    19.55     0.81)  ; 30
            (   -8.50    73.87    19.55     0.81)  ; 31
            (   -8.50    74.39    19.55     0.81)  ; 32
            (   -8.50    74.47    19.55     0.81)  ; 33
            (   -8.57    75.58    19.55     0.59)  ; 34
            (   -8.57    75.58    19.50     0.59)  ; 35
            (   -8.64    77.21    19.55     0.22)  ; 36
            (   -8.64    77.28    19.55     0.22)  ; 37
            (   -9.01    78.10    19.55     0.22)  ; 38
            (   -9.16    78.24    19.55     0.22)  ; 39
            (   -9.68    79.50    19.55     0.52)  ; 40
            (  -10.50    80.24    19.55     0.52)  ; 41
            (  -11.01    81.73    19.00     0.22)  ; 42
            (  -10.42    82.91    19.00     0.22)  ; 43
            (   -9.88    83.85    19.00     0.22)  ; 44
            (   -9.65    84.22    19.00     0.74)  ; 45
            (   -9.36    84.59    19.00     0.74)  ; 46
            (   -9.36    84.59    18.95     0.74)  ; 47
            (   -9.14    85.26    19.00     0.74)  ; 48
            (   -8.84    85.85    19.00     0.22)  ; 49
            (   -8.32    86.66    20.55     0.22)  ; 50
            (   -8.69    87.55    20.55     0.81)  ; 51
            (   -9.14    88.14    20.55     0.81)  ; 52
            (   -9.73    88.96    20.55     0.37)  ; 53
            (   -9.73    89.03    20.55     0.37)  ; 54
            (  -10.69    89.40    20.55     0.22)  ; 55
            (  -11.21    90.44    20.55     0.22)  ; 56
            (  -11.43    90.81    20.55     0.22)  ; 57
            (  -11.43    91.03    20.55     0.22)  ; 58
            (  -11.88    92.29    20.55     0.22)  ; 59
            (  -11.88    92.37    20.55     0.22)  ; 60
            (  -11.58    94.00    20.55     0.22)  ; 61
            (  -11.58    95.70    19.30     0.22)  ; 62
            (  -10.99    97.55    16.90     0.22)  ; 63
            (  -10.99    97.55    16.85     0.22)  ; 64
            (  -11.06    98.07    16.30     0.22)  ; 65
            (  -11.36    98.81    16.25     0.22)  ; 66
            (  -11.36   100.07    16.25     0.22)  ; 67
            (  -10.84   101.03    16.25     0.22)  ; 68
            (  -10.84   101.03    16.30     0.22)  ; 69
            (  -10.39   101.70    16.25     0.22)  ; 70
            (
              (  -10.54   102.73    19.60     0.15)  ; 1, R-1-1-2-2-2-1
              (  -11.43   103.24    19.60     0.15)  ; 2
              (  -12.54   103.91    19.60     0.15)  ; 3
              (  -13.65   104.36    20.40     0.67)  ; 4
